label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Character,321,210,70,81,1691749247.010091_gray.jpg,716,539
Metin,304,289,56,64,1691749247.1816435_gray.jpg,716,539
Character,281,219,30,53,1691749247.1816435_gray.jpg,716,539
Character,320,209,74,80,1691749247.1816435_gray.jpg,716,539
Metin,456,270,53,61,1691749247.728782_gray.jpg,716,539
Character,282,239,26,52,1691749247.728782_gray.jpg,716,539
Character,319,211,92,71,1691749247.728782_gray.jpg,716,539
Metin,486,255,46,49,1691749247.9313705_gray.jpg,716,539
Character,290,243,31,51,1691749247.9313705_gray.jpg,716,539
Character,320,210,98,77,1691749247.9313705_gray.jpg,716,539
Metin,480,208,44,49,1691749248.4462452_gray.jpg,716,539
Character,335,256,32,39,1691749248.4462452_gray.jpg,716,539
Character,319,211,85,77,1691749248.4462452_gray.jpg,716,539
Metin,481,206,40,48,1691749248.4776676_gray.jpg,716,539
Character,337,259,27,48,1691749248.4776676_gray.jpg,716,539
Character,318,204,82,94,1691749248.4776676_gray.jpg,716,539
Metin,472,208,46,48,1691749248.5091743_gray.jpg,716,539
Character,336,255,39,45,1691749248.5091743_gray.jpg,716,539
Character,322,211,78,86,1691749248.5091743_gray.jpg,716,539
Metin,468,199,42,59,1691749248.5555515_gray.jpg,716,539
Character,346,256,30,49,1691749248.5555515_gray.jpg,716,539
Character,320,211,71,75,1691749248.5555515_gray.jpg,716,539
Metin,462,197,40,49,1691749248.588091_gray.jpg,716,539
Character,346,253,39,48,1691749248.588091_gray.jpg,716,539
Character,316,207,77,73,1691749248.588091_gray.jpg,716,539
Metin,452,198,51,47,1691749248.620004_gray.jpg,716,539
Character,356,251,34,51,1691749248.620004_gray.jpg,716,539
Character,321,210,67,84,1691749248.620004_gray.jpg,716,539
Metin,451,191,44,57,1691749248.6510465_gray.jpg,716,539
Character,353,252,34,53,1691749248.6510465_gray.jpg,716,539
Character,320,208,64,70,1691749248.6510465_gray.jpg,716,539
Metin,449,190,42,51,1691749248.680591_gray.jpg,716,539
Character,355,250,36,49,1691749248.680591_gray.jpg,716,539
Character,320,204,69,82,1691749248.680591_gray.jpg,716,539
Metin,444,189,44,51,1691749248.712891_gray.jpg,716,539
Character,319,204,61,77,1691749248.712891_gray.jpg,716,539
Character,359,253,34,48,1691749248.712891_gray.jpg,716,539
Metin,437,190,39,51,1691749248.7429204_gray.jpg,716,539
Character,363,251,30,49,1691749248.7429204_gray.jpg,716,539
Character,319,208,65,74,1691749248.7429204_gray.jpg,716,539
Metin,434,189,40,49,1691749248.774914_gray.jpg,716,539
Character,363,250,40,53,1691749248.774914_gray.jpg,716,539
Character,321,207,68,77,1691749248.774914_gray.jpg,716,539
Metin,420,187,44,48,1691749248.8210444_gray.jpg,716,539
Character,320,205,53,77,1691749248.8210444_gray.jpg,716,539
Character,368,246,36,54,1691749248.8210444_gray.jpg,716,539
Metin,414,183,40,51,1691749248.8529322_gray.jpg,716,539
Character,322,208,55,76,1691749248.8529322_gray.jpg,716,539
Character,371,247,32,53,1691749248.8529322_gray.jpg,716,539
Metin,410,183,37,47,1691749248.8837109_gray.jpg,716,539
Character,373,248,37,47,1691749248.8837109_gray.jpg,716,539
Character,325,208,57,80,1691749248.8837109_gray.jpg,716,539
Metin,400,184,43,43,1691749248.9181924_gray.jpg,716,539
Character,380,248,33,49,1691749248.9181924_gray.jpg,716,539
Character,321,202,61,84,1691749248.9181924_gray.jpg,716,539
Metin,398,183,38,48,1691749248.948588_gray.jpg,716,539
Character,378,247,31,44,1691749248.948588_gray.jpg,716,539
Character,322,205,59,80,1691749248.948588_gray.jpg,716,539
Metin,393,180,36,49,1691749248.9792054_gray.jpg,716,539
Character,380,246,30,46,1691749248.9792054_gray.jpg,716,539
Character,322,206,57,79,1691749248.9792054_gray.jpg,716,539
Metin,379,179,51,49,1691749249.011611_gray.jpg,716,539
Character,385,245,30,53,1691749249.011611_gray.jpg,716,539
Character,323,208,51,76,1691749249.011611_gray.jpg,716,539
Metin,370,177,45,46,1691749249.0417206_gray.jpg,716,539
Character,312,204,69,82,1691749249.0417206_gray.jpg,716,539
Character,384,245,36,50,1691749249.0417206_gray.jpg,716,539
Metin,366,177,39,49,1691749249.07389_gray.jpg,716,539
Character,384,244,38,44,1691749249.07389_gray.jpg,716,539
Character,317,209,63,80,1691749249.07389_gray.jpg,716,539
Metin,351,174,45,48,1691749249.1047595_gray.jpg,716,539
Character,390,237,32,50,1691749249.1047595_gray.jpg,716,539
Character,308,205,73,80,1691749249.1047595_gray.jpg,716,539
Metin,347,177,42,48,1691749249.137985_gray.jpg,716,539
Character,389,240,31,46,1691749249.137985_gray.jpg,716,539
Character,309,203,67,80,1691749249.137985_gray.jpg,716,539
Metin,340,172,46,52,1691749249.1812997_gray.jpg,716,539
Character,305,208,71,77,1691749249.1812997_gray.jpg,716,539
Character,395,240,25,45,1691749249.1812997_gray.jpg,716,539
Metin,333,175,44,42,1691749249.211571_gray.jpg,716,539
Character,398,234,25,51,1691749249.211571_gray.jpg,716,539
Character,298,201,86,82,1691749249.211571_gray.jpg,716,539
Metin,329,180,36,40,1691749249.2441485_gray.jpg,716,539
Character,394,234,32,49,1691749249.2441485_gray.jpg,716,539
Character,302,211,77,73,1691749249.2441485_gray.jpg,716,539
Metin,316,181,49,42,1691749249.2753825_gray.jpg,716,539
Character,395,236,32,47,1691749249.2753825_gray.jpg,716,539
Character,298,218,84,67,1691749249.2753825_gray.jpg,716,539
Metin,311,179,39,43,1691749249.308037_gray.jpg,716,539
Character,394,233,30,49,1691749249.308037_gray.jpg,716,539
Character,295,208,91,80,1691749249.308037_gray.jpg,716,539
Metin,301,177,42,48,1691749249.337601_gray.jpg,716,539
Character,400,232,26,48,1691749249.337601_gray.jpg,716,539
Character,295,208,89,73,1691749249.337601_gray.jpg,716,539
Metin,295,178,43,46,1691749249.3693748_gray.jpg,716,539
Character,401,233,25,50,1691749249.3693748_gray.jpg,716,539
Character,297,205,86,80,1691749249.3693748_gray.jpg,716,539
Metin,284,178,47,55,1691749249.400624_gray.jpg,716,539
Character,399,229,22,51,1691749249.400624_gray.jpg,716,539
Character,294,205,90,77,1691749249.400624_gray.jpg,716,539
Metin,278,178,44,51,1691749249.447141_gray.jpg,716,539
Character,292,208,91,70,1691749249.447141_gray.jpg,716,539
Character,398,227,26,46,1691749249.447141_gray.jpg,716,539
Metin,273,177,39,49,1691749249.4782305_gray.jpg,716,539
Character,399,224,27,53,1691749249.4782305_gray.jpg,716,539
Character,298,210,83,70,1691749249.4782305_gray.jpg,716,539
Metin,264,176,42,59,1691749249.5096252_gray.jpg,716,539
Character,293,205,91,78,1691749249.5096252_gray.jpg,716,539
Character,396,222,34,59,1691749249.5096252_gray.jpg,716,539
Metin,260,177,37,55,1691749249.5405571_gray.jpg,716,539
Character,394,222,32,55,1691749249.5405571_gray.jpg,716,539
Character,285,205,96,78,1691749249.5405571_gray.jpg,716,539
Metin,250,181,42,51,1691749249.5717404_gray.jpg,716,539
Character,286,208,98,81,1691749249.5717404_gray.jpg,716,539
Character,397,226,28,52,1691749249.5717404_gray.jpg,716,539
Metin,242,185,45,51,1691749249.6029823_gray.jpg,716,539
Character,396,223,31,53,1691749249.6029823_gray.jpg,716,539
Character,287,206,97,78,1691749249.6029823_gray.jpg,716,539
Metin,237,187,41,54,1691749249.638247_gray.jpg,716,539
Character,396,226,32,48,1691749249.638247_gray.jpg,716,539
Character,282,206,105,84,1691749249.638247_gray.jpg,716,539
Metin,227,184,49,57,1691749249.6663413_gray.jpg,716,539
Character,394,221,29,57,1691749249.6663413_gray.jpg,716,539
Character,290,205,92,76,1691749249.6663413_gray.jpg,716,539
Metin,219,184,53,57,1691749249.6999931_gray.jpg,716,539
Character,291,204,92,80,1691749249.6999931_gray.jpg,716,539
Character,390,217,28,56,1691749249.6999931_gray.jpg,716,539
Metin,215,183,49,56,1691749249.7308967_gray.jpg,716,539
Character,392,221,26,49,1691749249.7308967_gray.jpg,716,539
Character,287,206,97,81,1691749249.7308967_gray.jpg,716,539
Metin,211,190,44,55,1691749249.7775059_gray.jpg,716,539
Character,391,219,22,52,1691749249.7775059_gray.jpg,716,539
Character,291,208,92,82,1691749249.7775059_gray.jpg,716,539
Metin,207,191,46,56,1691749249.8094878_gray.jpg,716,539
Character,287,207,95,81,1691749249.8094878_gray.jpg,716,539
Character,388,218,29,46,1691749249.8094878_gray.jpg,716,539
Metin,203,197,41,53,1691749249.8413553_gray.jpg,716,539
Character,386,220,25,47,1691749249.8413553_gray.jpg,716,539
Character,282,204,99,86,1691749249.8413553_gray.jpg,716,539
Metin,190,196,51,59,1691749249.8729591_gray.jpg,716,539
Character,384,218,29,52,1691749249.8729591_gray.jpg,716,539
Character,289,203,90,81,1691749249.8729591_gray.jpg,716,539
Metin,181,201,48,59,1691749249.9683206_gray.jpg,716,539
Character,293,199,84,96,1691749249.9683206_gray.jpg,716,539
Character,378,216,32,44,1691749249.9683206_gray.jpg,716,539
Metin,181,201,46,63,1691749249.9778552_gray.jpg,716,539
Character,288,201,92,93,1691749249.9778552_gray.jpg,716,539
Character,371,214,38,59,1691749249.9778552_gray.jpg,716,539
Metin,171,199,55,62,1691749249.9873683_gray.jpg,716,539
Character,286,200,94,92,1691749249.9873683_gray.jpg,716,539
Character,369,212,42,47,1691749249.9873683_gray.jpg,716,539
Metin,171,210,53,51,1691749250.028175_gray.jpg,716,539
Character,290,197,89,94,1691749250.028175_gray.jpg,716,539
Character,372,213,32,43,1691749250.028175_gray.jpg,716,539
Metin,165,214,59,57,1691749250.0752788_gray.jpg,716,539
Character,299,200,78,94,1691749250.0752788_gray.jpg,716,539
Character,367,210,36,60,1691749250.0752788_gray.jpg,716,539
Metin,161,218,56,57,1691749250.1065607_gray.jpg,716,539
Character,293,204,84,84,1691749250.1065607_gray.jpg,716,539
Character,363,214,37,53,1691749250.1065607_gray.jpg,716,539
Metin,161,214,57,63,1691749250.1393728_gray.jpg,716,539
Character,287,210,86,75,1691749250.1393728_gray.jpg,716,539
Character,358,208,33,54,1691749250.1393728_gray.jpg,716,539
Metin,157,215,60,71,1691749250.169398_gray.jpg,716,539
Character,296,205,79,86,1691749250.169398_gray.jpg,716,539
Character,361,211,32,57,1691749250.169398_gray.jpg,716,539
Metin,162,224,43,59,1691749250.200953_gray.jpg,716,539
Character,289,207,96,86,1691749250.200953_gray.jpg,716,539
Metin,150,223,57,62,1691749250.2323115_gray.jpg,716,539
Character,295,206,89,78,1691749250.2323115_gray.jpg,716,539
Metin,153,224,55,64,1691749250.2650273_gray.jpg,716,539
Character,302,205,94,88,1691749250.2650273_gray.jpg,716,539
Metin,156,227,51,61,1691749250.2962847_gray.jpg,716,539
Character,301,201,86,95,1691749250.2962847_gray.jpg,716,539
Metin,158,229,48,61,1691749250.32639_gray.jpg,716,539
Character,291,206,97,100,1691749250.32639_gray.jpg,716,539
Metin,154,231,59,61,1691749250.3575947_gray.jpg,716,539
Character,300,203,88,92,1691749250.3575947_gray.jpg,716,539
Metin,155,236,56,63,1691749250.40594_gray.jpg,716,539
Character,299,203,86,92,1691749250.40594_gray.jpg,716,539
Metin,157,235,53,67,1691749250.436043_gray.jpg,716,539
Character,309,207,73,89,1691749250.436043_gray.jpg,716,539
Metin,166,245,45,61,1691749250.4673407_gray.jpg,716,539
Character,309,201,72,97,1691749250.4673407_gray.jpg,716,539
Metin,165,248,48,59,1691749250.4991179_gray.jpg,716,539
Character,296,205,92,98,1691749250.4991179_gray.jpg,716,539
Metin,169,251,49,61,1691749250.529451_gray.jpg,716,539
Character,309,208,75,87,1691749250.529451_gray.jpg,716,539
Metin,169,252,53,62,1691749250.5611694_gray.jpg,716,539
Character,304,203,80,104,1691749250.5611694_gray.jpg,716,539
Metin,168,254,57,69,1691749250.5922387_gray.jpg,716,539
Character,299,207,81,92,1691749250.5922387_gray.jpg,716,539
Metin,174,262,61,62,1691749250.6253078_gray.jpg,716,539
Character,317,201,63,86,1691749250.6253078_gray.jpg,716,539
Metin,179,260,59,61,1691749250.6545482_gray.jpg,716,539
Character,309,204,71,93,1691749250.6545482_gray.jpg,716,539
Metin,188,259,57,69,1691749250.7021685_gray.jpg,716,539
Character,301,197,82,108,1691749250.7021685_gray.jpg,716,539
Character,316,212,20,36,1691749250.7021685_gray.jpg,716,539
Metin,193,259,69,79,1691749250.7333906_gray.jpg,716,539
Character,317,208,67,91,1691749250.7333906_gray.jpg,716,539
Character,307,211,32,42,1691749250.7333906_gray.jpg,716,539
Metin,198,268,57,67,1691749250.7632675_gray.jpg,716,539
Character,310,211,26,46,1691749250.7632675_gray.jpg,716,539
Character,322,200,59,89,1691749250.7632675_gray.jpg,716,539
Metin,211,275,49,71,1691749250.7947557_gray.jpg,716,539
Character,328,207,64,84,1691749250.7947557_gray.jpg,716,539
Character,306,212,32,49,1691749250.7947557_gray.jpg,716,539
Metin,212,270,62,67,1691749250.8273273_gray.jpg,716,539
Character,326,205,57,93,1691749250.8273273_gray.jpg,716,539
Character,304,210,28,54,1691749250.8273273_gray.jpg,716,539
Metin,223,278,57,67,1691749250.8608856_gray.jpg,716,539
Character,327,208,60,88,1691749250.8608856_gray.jpg,716,539
Character,301,212,34,55,1691749250.8608856_gray.jpg,716,539
Metin,228,282,71,69,1691749250.8894188_gray.jpg,716,539
Character,326,207,62,77,1691749250.8894188_gray.jpg,716,539
Character,299,211,30,54,1691749250.8894188_gray.jpg,716,539
Metin,229,278,69,74,1691749250.9061604_gray.jpg,716,539
Character,322,210,80,92,1691749250.9061604_gray.jpg,716,539
Character,293,212,38,51,1691749250.9061604_gray.jpg,716,539
Metin,249,282,63,70,1691749250.9371285_gray.jpg,716,539
Character,324,207,67,88,1691749250.9371285_gray.jpg,716,539
Character,293,214,35,51,1691749250.9371285_gray.jpg,716,539
Metin,254,284,61,66,1691749250.9686992_gray.jpg,716,539
Character,322,210,71,81,1691749250.9686992_gray.jpg,716,539
Character,293,212,28,49,1691749250.9686992_gray.jpg,716,539
Metin,270,288,51,63,1691749251.0171182_gray.jpg,716,539
Character,321,207,75,84,1691749251.0171182_gray.jpg,716,539
Character,291,210,34,52,1691749251.0171182_gray.jpg,716,539
Metin,281,292,58,61,1691749251.0620275_gray.jpg,716,539
Character,323,205,80,96,1691749251.0620275_gray.jpg,716,539
Character,285,212,40,55,1691749251.0620275_gray.jpg,716,539
Metin,285,288,69,73,1691749251.0932004_gray.jpg,716,539
Character,324,208,77,81,1691749251.0932004_gray.jpg,716,539
Character,281,212,36,52,1691749251.0932004_gray.jpg,716,539
Metin,295,292,69,66,1691749251.123072_gray.jpg,716,539
Character,325,206,82,80,1691749251.123072_gray.jpg,716,539
Character,286,216,36,53,1691749251.123072_gray.jpg,716,539
Metin,304,292,65,64,1691749251.1552515_gray.jpg,716,539
Character,327,208,73,80,1691749251.1552515_gray.jpg,716,539
Character,277,212,43,63,1691749251.1552515_gray.jpg,716,539
Metin,322,290,53,66,1691749251.184923_gray.jpg,716,539
Character,324,206,83,82,1691749251.184923_gray.jpg,716,539
Character,283,218,31,53,1691749251.184923_gray.jpg,716,539
Metin,321,291,71,66,1691749251.2161202_gray.jpg,716,539
Character,320,203,88,82,1691749251.2161202_gray.jpg,716,539
Character,280,220,35,53,1691749251.2161202_gray.jpg,716,539
Metin,339,294,53,63,1691749251.2482276_gray.jpg,716,539
Character,322,205,83,77,1691749251.2482276_gray.jpg,716,539
Character,280,220,33,50,1691749251.2482276_gray.jpg,716,539
Metin,351,292,57,67,1691749251.2944877_gray.jpg,716,539
Character,321,204,85,84,1691749251.2944877_gray.jpg,716,539
Character,277,221,36,54,1691749251.2944877_gray.jpg,716,539
Metin,359,294,59,55,1691749251.3251786_gray.jpg,716,539
Character,323,210,88,74,1691749251.3251786_gray.jpg,716,539
Character,274,216,40,69,1691749251.3251786_gray.jpg,716,539
Metin,369,290,63,62,1691749251.356007_gray.jpg,716,539
Character,322,210,86,70,1691749251.356007_gray.jpg,716,539
Character,270,211,38,67,1691749251.356007_gray.jpg,716,539
Metin,376,291,69,63,1691749251.3886566_gray.jpg,716,539
Character,321,207,90,73,1691749251.3886566_gray.jpg,716,539
Character,270,220,38,54,1691749251.3886566_gray.jpg,716,539
Metin,386,288,71,62,1691749251.4193003_gray.jpg,716,539
Character,316,204,100,77,1691749251.4193003_gray.jpg,716,539
Character,280,224,32,54,1691749251.4193003_gray.jpg,716,539
Metin,396,286,63,62,1691749251.4502327_gray.jpg,716,539
Character,264,222,42,54,1691749251.4502327_gray.jpg,716,539
Character,317,199,100,82,1691749251.4502327_gray.jpg,716,539
Metin,401,286,63,60,1691749251.4813209_gray.jpg,716,539
Character,272,226,34,53,1691749251.4813209_gray.jpg,716,539
Character,326,205,78,74,1691749251.4813209_gray.jpg,716,539
Metin,417,284,52,61,1691749251.5130978_gray.jpg,716,539
Character,274,230,34,54,1691749251.5130978_gray.jpg,716,539
Character,322,204,92,75,1691749251.5130978_gray.jpg,716,539
Metin,424,280,52,59,1691749251.5440412_gray.jpg,716,539
Character,324,195,93,83,1691749251.5440412_gray.jpg,716,539
Character,265,226,46,57,1691749251.5440412_gray.jpg,716,539
Metin,436,276,49,58,1691749251.5930245_gray.jpg,716,539
Character,320,199,92,81,1691749251.5930245_gray.jpg,716,539
Character,274,230,40,53,1691749251.5930245_gray.jpg,716,539
Metin,442,274,50,61,1691749251.62492_gray.jpg,716,539
Character,270,233,37,56,1691749251.62492_gray.jpg,716,539
Character,309,201,113,81,1691749251.62492_gray.jpg,716,539
Character,326,195,69,75,1691749256.6597085_gray.jpg,716,539
Character,287,156,119,149,1691749259.181521_gray.jpg,716,539
Character,299,160,100,131,1691749260.4000692_gray.jpg,716,539
Character,287,168,120,142,1691749261.2737505_gray.jpg,716,539
Character,286,166,124,148,1691749262.3530653_gray.jpg,716,539
Character,283,197,104,94,1691749269.711275_gray.jpg,716,539
Character,497,181,51,72,1691749269.711275_gray.jpg,716,539
Character,325,196,69,97,1691749271.71708_gray.jpg,716,539
Character,266,213,46,52,1691749271.71708_gray.jpg,716,539
Character,318,194,89,91,1691749272.2305439_gray.jpg,716,539
Character,285,247,43,49,1691749272.2305439_gray.jpg,716,539
Character,285,247,42,55,1691749272.2614942_gray.jpg,716,539
Character,299,199,116,95,1691749272.2614942_gray.jpg,716,539
Character,318,199,98,88,1691749272.2930195_gray.jpg,716,539
Character,281,252,49,52,1691749272.2930195_gray.jpg,716,539
Character,317,208,97,77,1691749272.3234012_gray.jpg,716,539
Character,292,251,41,51,1691749272.3234012_gray.jpg,716,539
Character,296,248,33,55,1691749272.3571339_gray.jpg,716,539
Character,313,205,106,80,1691749272.3571339_gray.jpg,716,539
Character,287,251,51,55,1691749272.3877275_gray.jpg,716,539
Character,299,194,108,88,1691749272.3877275_gray.jpg,716,539
Character,314,200,98,88,1691749272.4176593_gray.jpg,716,539
Character,290,245,55,63,1691749272.4176593_gray.jpg,716,539
Character,309,201,113,80,1691749272.4647145_gray.jpg,716,539
Character,291,263,50,49,1691749272.4647145_gray.jpg,716,539
Character,312,197,103,82,1691749272.4965575_gray.jpg,716,539
Character,289,267,48,47,1691749272.4965575_gray.jpg,716,539
Character,305,196,104,74,1691749272.5120883_gray.jpg,716,539
Character,299,260,44,51,1691749272.5120883_gray.jpg,716,539
Character,312,210,103,60,1691749272.543295_gray.jpg,716,539
Character,299,265,42,48,1691749272.543295_gray.jpg,716,539
Character,314,208,102,80,1691749272.5748825_gray.jpg,716,539
Character,298,263,61,69,1691749272.5748825_gray.jpg,716,539
Character,317,210,94,65,1691749272.6073909_gray.jpg,716,539
Character,306,269,54,43,1691749272.6073909_gray.jpg,716,539
Character,314,199,98,75,1691749272.6541631_gray.jpg,716,539
Character,314,253,46,57,1691749272.6541631_gray.jpg,716,539
Character,326,266,40,55,1691749272.6857185_gray.jpg,716,539
Character,319,214,103,62,1691749272.6857185_gray.jpg,716,539
Character,324,263,55,59,1691749272.717451_gray.jpg,716,539
Character,315,208,100,78,1691749272.717451_gray.jpg,716,539
Character,322,265,53,51,1691749272.7487617_gray.jpg,716,539
Character,313,207,105,75,1691749272.7487617_gray.jpg,716,539
Character,331,273,40,55,1691749272.794462_gray.jpg,716,539
Character,307,212,96,69,1691749272.794462_gray.jpg,716,539
Character,334,270,45,51,1691749272.8249648_gray.jpg,716,539
Character,309,217,98,55,1691749272.8249648_gray.jpg,716,539
Character,336,271,34,51,1691749272.8565176_gray.jpg,716,539
Character,321,205,87,71,1691749272.8565176_gray.jpg,716,539
Character,343,264,35,53,1691749272.8916423_gray.jpg,716,539
Character,316,203,93,73,1691749272.8916423_gray.jpg,716,539
Character,343,270,37,38,1691749272.921207_gray.jpg,716,539
Character,317,208,86,73,1691749272.921207_gray.jpg,716,539
Character,349,270,39,46,1691749272.9532979_gray.jpg,716,539
Character,317,207,90,76,1691749272.9532979_gray.jpg,716,539
Character,353,277,31,33,1691749272.9829493_gray.jpg,716,539
Character,310,204,94,83,1691749272.9829493_gray.jpg,716,539
Character,353,270,38,54,1691749273.0156045_gray.jpg,716,539
Character,306,201,98,84,1691749273.0156045_gray.jpg,716,539
Character,323,213,80,66,1691749273.04433_gray.jpg,716,539
Character,361,262,42,55,1691749273.04433_gray.jpg,716,539
Character,364,266,38,59,1691749273.092039_gray.jpg,716,539
Character,318,208,84,76,1691749273.092039_gray.jpg,716,539
Character,363,265,38,53,1691749273.1247377_gray.jpg,716,539
Character,316,211,84,63,1691749273.1247377_gray.jpg,716,539
Character,365,262,37,51,1691749273.1554253_gray.jpg,716,539
Character,310,200,87,88,1691749273.1554253_gray.jpg,716,539
Character,369,265,38,36,1691749273.1869535_gray.jpg,716,539
Character,299,210,96,67,1691749273.1869535_gray.jpg,716,539
Character,375,265,38,46,1691749273.2179961_gray.jpg,716,539
Character,307,203,86,73,1691749273.2179961_gray.jpg,716,539
Character,370,265,38,40,1691749273.25027_gray.jpg,716,539
Character,326,209,77,77,1691749273.25027_gray.jpg,716,539
Character,380,264,33,43,1691749273.2794712_gray.jpg,716,539
Character,320,195,63,87,1691749273.2794712_gray.jpg,716,539
Character,379,257,39,56,1691749273.3102462_gray.jpg,716,539
Character,293,199,90,93,1691749273.3102462_gray.jpg,716,539
Character,386,265,32,50,1691749273.3410876_gray.jpg,716,539
Character,312,207,84,72,1691749273.3410876_gray.jpg,716,539
Character,379,260,43,40,1691749273.3880205_gray.jpg,716,539
Character,316,208,80,70,1691749273.3880205_gray.jpg,716,539
Character,384,264,36,44,1691749273.405039_gray.jpg,716,539
Character,312,199,77,84,1691749273.405039_gray.jpg,716,539
Character,332,207,89,74,1691749288.4750092_gray.jpg,716,539
Character,61,237,62,68,1691749288.4750092_gray.jpg,716,539
Character,313,192,75,94,1691749293.082308_gray.jpg,716,539
Character,272,309,61,117,1691749293.082308_gray.jpg,716,539
